"ch" "sex" "age"
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000011" 5 1
"00000000000010" 4 4
"00000000000011" 5 4
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 4
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 4
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 4
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 5 4
"00000000000011" 4 4
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 5 4
"00000000000011" 4 4
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 4
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000011" 4 4
"00000000000011" 4 4
"00000000000011" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000011" 5 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000011" 5 4
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000011" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000011" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 4
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000011" 5 1
"00000000000011" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000011" 5 1
"00000000000010" 5 4
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 5 4
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
