"ch","sex","age"
"000000000010",5,1
"000000000010",5,4
"000000000010",4,4
"000000000010",5,4
"000000000010",4,4
"000000000010",5,4
"000000000010",5,4
"000000000010",4,4
"000000000010",4,4
"000000000010",4,4
"000000000010",5,4
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",4,1
"000000000010",5,4
"000000000010",4,1
"000000000010",4,1
"000000000011",4,4
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,4
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,4
"000000000010",5,1
"000000000010",5,4
"000000000011",5,4
"000000000010",5,4
"000000000010",5,4
"000000000011",5,4
"000000000010",5,4
"000000000011",4,4
"000000000011",5,1
"000000000011",4,1
"000000000010",4,4
"000000000010",4,4
"000000000010",4,4
"000000000010",5,1
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000011",5,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,4
"000000000011",5,4
"000000000010",5,4
"000000000011",5,4
"000000000010",5,4
"000000000011",4,4
"000000000010",5,1
"000000000010",4,4
"000000000010",5,4
"000000000010",5,4
"000000000011",5,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,4
"000000000010",5,4
"000000000010",5,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,4
"000000000010",5,4
"000000000010",5,4
"000000000010",4,1
"000000000010",5,1
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",4,1
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,4
"000000000010",5,1
"000000000011",4,1
"000000000010",5,4
"000000000010",4,4
"000000000010",5,4
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",4,1
"000000000010",5,4
"000000000010",4,4
"000000000010",5,1
"000000000010",5,4
"000000000010",5,4
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,1
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,4
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,4
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,4
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000011",4,1
"000000000010",4,1
"000000000011",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,4
"000000000010",5,4
"000000000011",4,4
"000000000011",4,4
"000000000011",4,4
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,1
"000000000011",4,1
"000000000011",5,1
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,4
"000000000011",5,4
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,4
"000000000011",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000011",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,4
"000000000011",5,4
"000000000010",4,4
"000000000010",4,4
"000000000010",4,4
"000000000010",5,4
"000000000010",5,4
"000000000011",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,4
"000000000010",5,4
"000000000011",4,1
"000000000010",5,1
"000000000010",5,4
"000000000011",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,4
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,4
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,4
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000011",5,1
"000000000011",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,4
"000000000011",5,1
"000000000010",5,4
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,4
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,4
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000011",4,1
"000000000010",4,1
"000000000011",5,4
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,4
"000000000010",5,1
"000000000010",5,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000011",5,1
